+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MODIFY_FFT|processor[6].inter_state_ins|mux_inst                                 ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|radix2_inst|adder_inst                   ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|radix2_inst|multiply_inst                ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|radix2_inst                              ; 125   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|demux_inst                               ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|tw_factor_gen_inst|tw_factor_for_6th_ins ; 7     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|tw_factor_gen_inst                       ; 7     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|ram_data_store                           ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|shift_reg_inst                           ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|addres_generator_ins|shift_reg_inst      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins|addres_generator_ins                     ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[6].inter_state_ins                                          ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|mux_inst                                 ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|radix2_inst|adder_inst                   ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|radix2_inst|multiply_inst                ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|radix2_inst                              ; 125   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|demux_inst                               ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|tw_factor_gen_inst|tw_factor_for_5th_ins ; 6     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|tw_factor_gen_inst                       ; 6     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|ram_data_store                           ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|shift_reg_inst                           ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|addres_generator_ins|shift_reg_inst      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins|addres_generator_ins                     ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[5].inter_state_ins                                          ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|mux_inst                                 ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|radix2_inst|adder_inst                   ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|radix2_inst|multiply_inst                ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|radix2_inst                              ; 125   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|demux_inst                               ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|tw_factor_gen_inst|tw_factor_for_4th_ins ; 5     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|tw_factor_gen_inst                       ; 5     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|ram_data_store                           ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|shift_reg_inst                           ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|addres_generator_ins|shift_reg_inst      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins|addres_generator_ins                     ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[4].inter_state_ins                                          ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|mux_inst                                 ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|radix2_inst|adder_inst                   ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|radix2_inst|multiply_inst                ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|radix2_inst                              ; 125   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|demux_inst                               ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|tw_factor_gen_inst|tw_factor_for_3th_ins ; 4     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|tw_factor_gen_inst                       ; 4     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|ram_data_store                           ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|shift_reg_inst                           ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|addres_generator_ins|shift_reg_inst      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins|addres_generator_ins                     ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[3].inter_state_ins                                          ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|mux_inst                                 ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|radix2_inst|adder_inst                   ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|radix2_inst|multiply_inst                ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|radix2_inst                              ; 125   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|demux_inst                               ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|tw_factor_gen_inst|tw_factor_for_sec_ins ; 3     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|tw_factor_gen_inst                       ; 3     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|ram_data_store                           ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|shift_reg_inst                           ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|addres_generator_ins|shift_reg_inst      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins|addres_generator_ins                     ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|processor[2].inter_state_ins                                          ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|mux_inst                                              ; 99    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|modify_radix2_inst                                    ; 97    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|demux_inst                                            ; 79    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|ram_data_store                                        ; 68    ; 0              ; 1            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|shift_reg_inst                                        ; 10    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|addres_1st_generator|shift_reg_inst                   ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins|addres_1st_generator                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT|first_state_ins                                                       ; 60    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MODIFY_FFT                                                                       ; 61    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INVERT_ADDR                                                                      ; 11    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART_RX                                                                          ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
